#,Timestamp,IBI,GT STRESS,LOOSENESS,REMOVED,MOBILITY,REMOVED
1,1587621300000,1067.7652027027027,1,317791.18344655616,1,0.9970539859580934,0
2,1587621240000,948.6327212020034,1,11951.607631243329,0,0.302695137186985,0
3,1587621180000,998.03,1,3117.2975266698977,0,0.2893052689921168,0
4,1587621120000,1035.0966666666666,1,31744.34527991121,0,0.28514979529950996,0
5,1587621060000,1067.617696160267,1,115596.89323518734,0,0.7444468478227544,0
6,1587621000000,1049.3372483221476,1,149284.4445545579,1,1.5750449549270082,0
7,1587620940000,938.526936026936,1,51583.1324942022,0,1.650759957777167,0
8,1587620880000,940.4683908045977,1,51923.554311673106,0,1.7868165559665037,0
9,1587620820000,945.5707317073171,1,44990.77866296441,0,0.5444514544611374,0
10,1587643140000,727.2057335581787,1,125903.79658783824,1,1.203515800387417,0
11,1587643080000,748.9248747913189,1,124000.75639427108,0,0.5993934717836241,0
12,1587643020000,680.8774834437086,1,199842.00809981802,1,1.077598181706724,0
13,1587642960000,765.320205479452,1,215351.43133664367,1,1.5345196379757662,1
14,1587642900000,776.1442953020135,1,95393.92973434963,0,0.6771041057439628,0
15,1587642840000,701.8014981273408,1,88939.3486408727,0,1.1179724468403993,0
16,1587702960000,879.7697841726618,1,28910.46950173049,0,0.24937507878921727,0
17,1587702900000,956.7490144546649,1,10001.267305204625,0,0.2918958336051853,0
18,1587702840000,1004.0811508668388,1,90186.07205589373,0,0.684189942265493,0
19,1587702780000,874.8566666666667,1,14075.01761845911,0,0.25449479155864335,0
20,1587702720000,922.8492462311558,1,9516.878265926825,0,0.3124245949975815,0
21,1587702660000,858.2742474916388,1,42072.70367907376,0,0.4703600894320274,0
22,1587702600000,887.9716853932584,1,19625.35062621944,0,0.3224293848569928,0
23,1587797940000,839.0891886012616,1,8922.703655666706,0,0.33023036933492667,0
24,1587797880000,888.4228205128205,1,13490.948566006737,0,0.39747186202752666,0
25,1587797820000,955.667211201867,1,138980.68584672298,1,0.446423055671778,0
26,1587797760000,841.9975951027546,1,99168.94919478656,0,0.4588519348250281,0
27,1587797700000,909.5898985016917,1,23701.9620389572,0,0.19317889780921932,0
28,1587797640000,894.8358974358974,1,18565.362632447275,0,0.28506591495789213,0
29,1587797580000,892.0560271646859,1,18862.74319032044,0,0.1247640662515038,0
30,1587797520000,937.3327674023769,1,54195.429371560174,0,0.19835339422602966,0
31,1587797460000,856.8671209540034,1,65996.43313277714,0,0.43860961129654324,0
32,1587797400000,891.6856663872591,1,490425.4701041129,1,0.9231541208684929,0
33,1587797340000,864.5290128108516,1,21401.639894420354,0,3.2034012152088724,0
34,1587797280000,792.5,1,96422.8505574022,0,0.6848062092933977,0
35,1587801540000,871.4237726098191,0,101963.38642333027,0,2.1891934634423347,1
36,1587801480000,752.7566137566138,0,113909.2600198479,0,2.6034652591424488,1
37,1587883800000,871.4424040066777,0,296971.15321080806,1,2.4099054773460593,0
38,1587883740000,932.4863945578231,0,28840.506205602473,0,0.4041701018072095,0
39,1587883680000,911.4676870748299,0,66651.29470268043,0,0.685659000815636,0
40,1587883620000,874.5799319727892,0,71069.35895099561,0,1.2967806337610959,0
41,1587883560000,861.8752735229759,0,14169.465367130093,0,0.9028363812635315,0
42,1587883500000,883.9166666666666,0,14731.64768867055,0,0.7754426936789603,0
43,1587883440000,908.7227891156463,0,18441.345203769393,0,0.5752567635919118,0
44,1587883380000,830.1697099892589,0,21644.75374440801,0,0.25644022852752196,0
45,1587883320000,832.793220338983,0,20558.415160942288,0,0.18941306679307096,0
46,1587883260000,899.7734241908007,0,54448.763390017666,0,0.7465156111340091,0
47,1587883200000,908.5759493670886,0,40883.205207596024,0,0.7635405961641432,0
48,1587883140000,898.98,0,19899.539223334763,0,0.4417275509421336,0
49,1587883080000,894.3873121869783,0,22197.78529843061,0,0.9133868002733521,0
50,1587883020000,1006.1616666666666,0,182099.2277952153,1,0.5804956083672063,0
51,1587882960000,930.8273291925466,0,338048.7335726917,1,0.8401833013683349,0
52,1587882900000,865.9218415417558,0,10690.504293335212,0,0.2805296935551051,0
53,1587882840000,884.2618231665524,0,36939.25538249652,0,0.2743942631925456,0
54,1587882780000,857.559265442404,0,213972.08250012796,1,0.5184970499905291,0
55,1587882720000,916.9216666666666,0,90906.91007301712,0,0.42705239250307697,0
56,1587882660000,913.7562604340568,0,66176.32747853998,0,0.4094232345656132,0
57,1587882600000,934.23,0,38202.15285635832,0,0.3717423820481797,0
58,1587907866000,633.2209302325581,1,325636.94557881716,1,3.761850462112043,1
59,1587907806000,642.073949579832,1,179580.3428050956,1,2.617843370445017,1
60,1587907746000,762.7925170068028,1,300458.88539884787,1,3.8978487174901817,1
61,1587907686000,724.6968641114983,1,307866.5104832192,1,3.298673798340633,1
62,1587907626000,711.3666666666667,1,47726.75457611074,0,2.3509520521184473,1
63,1587907566000,692.8102310231023,1,153953.33607490308,1,1.5961370004913193,0
64,1587907506000,622.0319327731092,1,39216.382330785185,0,1.4644918294238856,0
65,1587907446000,634.9882943143813,1,67437.28513142612,0,3.4376922342337344,1
66,1587907386000,666.895,1,42366.58223022145,0,4.5108517864664375,1
67,1587907326000,688.921926910299,1,67188.20406361966,0,3.3707723815741124,1
68,1587907920000,691.278735632184,1,233051.68846610218,1,3.021855294479847,1
